geschlecht,anlass,stufe,platz,punkte
m,gc,gc1,1,1300
m,gc,gc1,2,1040
m,gc,gc1,3,880
m,gc,gc1,4,750
m,gc,gc1,5,620
m,gc,gc1,6,520
m,gc,gc1,7,425
m,gc,gc1,8,360
m,gc,gc1,9,295
m,gc,gc1,10,230
m,gc,gc1,11,190
m,gc,gc1,12,165
m,gc,gc1,13,140
m,gc,gc1,14,110
m,gc,gc1,15,100
m,gc,gc1,16,90
m,gc,gc1,17,85
m,gc,gc1,18,80
m,gc,gc1,19,70
m,gc,gc1,20,60
m,gc,gc1,21,50
m,gc,gc1,22,50
m,gc,gc1,23,50
m,gc,gc1,24,50
m,gc,gc1,25,50
m,gc,gc1,26,40
m,gc,gc1,27,40
m,gc,gc1,28,40
m,gc,gc1,29,40
m,gc,gc1,30,40
m,gc,gc1,31,35
m,gc,gc1,32,35
m,gc,gc1,33,35
m,gc,gc1,34,35
m,gc,gc1,35,35
m,gc,gc1,36,35
m,gc,gc1,37,35
m,gc,gc1,38,35
m,gc,gc1,39,35
m,gc,gc1,40,35
m,gc,gc1,41,25
m,gc,gc1,42,25
m,gc,gc1,43,25
m,gc,gc1,44,25
m,gc,gc1,45,25
m,gc,gc1,46,25
m,gc,gc1,47,25
m,gc,gc1,48,25
m,gc,gc1,49,25
m,gc,gc1,50,25
m,gc,gc1,51,20
m,gc,gc1,52,20
m,gc,gc1,53,20
m,gc,gc1,54,20
m,gc,gc1,55,20
